W_X	0.0163078	W_Y	0.00489043	A	0	O_X	0	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0163078	W_Y	0.00489043	A	0	O_X	0	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0265671	W_Y	0.00494482	A	0	O_X	0.0102594	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0368264	W_Y	0.0049992	A	0	O_X	0.0205189	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0584177	W_Y	0.00511366	A	0	O_X	0.0421105	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.069213	W_Y	0.00517088	A	0.719232	O_X	0.052906	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0800077	W_Y	0.00536363	A	-0.0710293	O_X	0.0637015	O_Y	0.000135523	g_odom_x	0	g_odom_y	0
W_X	0.0913425	W_Y	0.00540966	A	-0.343917	O_X	0.0750364	O_Y	0.000121471	g_odom_x	0	g_odom_y	0
W_X	0.103217	W_Y	0.00540133	A	0.308348	O_X	0.086911	O_Y	5.01928E-05	g_odom_x	0	g_odom_y	0
W_X	0.115095	W_Y	0.00552822	A	0.571158	O_X	0.0987889	O_Y	0.000114117	g_odom_x	0	g_odom_y	0
W_X	0.126971	W_Y	0.00570958	A	0.833968	O_X	0.110666	O_Y	0.000232522	g_odom_x	0	g_odom_y	0
W_X	0.150718	W_Y	0.00618117	A	0.833968	O_X	0.134415	O_Y	0.000578223	g_odom_x	0	g_odom_y	0
W_X	0.163134	W_Y	0.00642773	A	0.833968	O_X	0.146832	O_Y	0.000758966	g_odom_x	0	g_odom_y	0
W_X	0.175545	W_Y	0.00667421	A	0.833968	O_X	0.159244	O_Y	0.000939651	g_odom_x	0	g_odom_y	0
W_X	0.18849	W_Y	0.00693128	A	0.833968	O_X	0.17219	O_Y	0.0011281	g_odom_x	0	g_odom_y	0
W_X	0.201441	W_Y	0.00718847	A	0.987117	O_X	0.185143	O_Y	0.00131664	g_odom_x	0	g_odom_y	0
W_X	0.214394	W_Y	0.00748036	A	1.14027	O_X	0.198098	O_Y	0.00153985	g_odom_x	0	g_odom_y	0
W_X	0.227893	W_Y	0.00782063	A	0.704185	O_X	0.211598	O_Y	0.00180856	g_odom_x	0	g_odom_y	0
W_X	0.241388	W_Y	0.00805804	A	0.704185	O_X	0.225094	O_Y	0.00197444	g_odom_x	0	g_odom_y	0
W_X	0.255423	W_Y	0.00830497	A	0.704185	O_X	0.23913	O_Y	0.00214696	g_odom_x	0	g_odom_y	0
W_X	0.269467	W_Y	0.00855204	A	0.704185	O_X	0.253175	O_Y	0.00231958	g_odom_x	0	g_odom_y	0
W_X	0.28403	W_Y	0.00880826	A	0.704185	O_X	0.267739	O_Y	0.0024986	g_odom_x	0	g_odom_y	0
W_X	0.298603	W_Y	0.00906464	A	0.704185	O_X	0.282313	O_Y	0.00267773	g_odom_x	0	g_odom_y	0
W_X	0.313176	W_Y	0.00932102	A	0.704185	O_X	0.296887	O_Y	0.00285686	g_odom_x	0	g_odom_y	0
W_X	0.343401	W_Y	0.00985277	A	0.704185	O_X	0.327115	O_Y	0.00322838	g_odom_x	0	g_odom_y	0
W_X	0.35851	W_Y	0.0101186	A	0.704185	O_X	0.342225	O_Y	0.0034141	g_odom_x	0	g_odom_y	0
W_X	0.37716	W_Y	0.00602731	A	0.704185	O_X	0.357341	O_Y	0.00359989	g_odom_x	0	g_odom_y	0
W_X	0.401577	W_Y	-0.00475658	A	0.704185	O_X	0.373067	O_Y	0.00379318	g_odom_x	0	g_odom_y	0
W_X	0.417161	W_Y	-0.0047753	A	0.704185	O_X	0.38865	O_Y	0.0039847	g_odom_x	0	g_odom_y	0
W_X	0.433359	W_Y	-0.00479476	A	0.704185	O_X	0.404847	O_Y	0.00418378	g_odom_x	0	g_odom_y	0
W_X	0.449557	W_Y	-0.00481421	A	0.704185	O_X	0.421043	O_Y	0.00438285	g_odom_x	0	g_odom_y	0
W_X	0.483022	W_Y	-0.0048544	A	0.704185	O_X	0.454505	O_Y	0.00479413	g_odom_x	0	g_odom_y	0
W_X	0.499774	W_Y	-0.00487452	A	0.704185	O_X	0.471256	O_Y	0.00500002	g_odom_x	0	g_odom_y	0
W_X	0.516494	W_Y	-0.0048946	A	0.704185	O_X	0.487975	O_Y	0.00520551	g_odom_x	0	g_odom_y	0
W_X	0.533754	W_Y	-0.00491533	A	0.704185	O_X	0.505233	O_Y	0.00541763	g_odom_x	0	g_odom_y	0
W_X	0.551565	W_Y	-0.00493673	A	0.704185	O_X	0.523043	O_Y	0.00563653	g_odom_x	0	g_odom_y	0
W_X	0.569381	W_Y	-0.00495812	A	0.704185	O_X	0.540858	O_Y	0.00585549	g_odom_x	0	g_odom_y	0
W_X	0.587196	W_Y	-0.00497952	A	0.704185	O_X	0.558672	O_Y	0.00607444	g_odom_x	0	g_odom_y	0
W_X	0.622824	W_Y	-0.00502231	A	1.04712	O_X	0.594297	O_Y	0.00651231	g_odom_x	0	g_odom_y	0
W_X	0.641177	W_Y	-0.0049345	A	1.04712	O_X	0.612648	O_Y	0.00684772	g_odom_x	0	g_odom_y	0
W_X	0.663994	W_Y	-0.00402457	A	1.04712	O_X	0.631001	O_Y	0.00718317	g_odom_x	0	g_odom_y	0
W_X	0.68703	W_Y	-0.00333597	A	1.04712	O_X	0.64989	O_Y	0.00752843	g_odom_x	0	g_odom_y	0
W_X	0.705923	W_Y	-0.00341342	A	0.76208	O_X	0.66878	O_Y	0.00787369	g_odom_x	0	g_odom_y	0
W_X	0.725358	W_Y	-0.00358979	A	0.76208	O_X	0.688214	O_Y	0.0081322	g_odom_x	0	g_odom_y	0
W_X	0.744793	W_Y	-0.00376616	A	0.76208	O_X	0.707649	O_Y	0.00839071	g_odom_x	0	g_odom_y	0
W_X	0.783649	W_Y	-0.00411876	A	0.76208	O_X	0.746502	O_Y	0.00890752	g_odom_x	0	g_odom_y	0
W_X	0.80363	W_Y	-0.00430009	A	0.76208	O_X	0.766483	O_Y	0.00917329	g_odom_x	0	g_odom_y	0
W_X	0.823603	W_Y	-0.00448133	A	0.76208	O_X	0.786454	O_Y	0.00943895	g_odom_x	0	g_odom_y	0
W_X	0.843575	W_Y	-0.00466257	A	0.76208	O_X	0.806425	O_Y	0.00970459	g_odom_x	0	g_odom_y	0
W_X	0.864086	W_Y	-0.00484871	A	0.76208	O_X	0.826936	O_Y	0.00997742	g_odom_x	0	g_odom_y	0
W_X	0.884598	W_Y	-0.00503485	A	0.76208	O_X	0.847447	O_Y	0.0102502	g_odom_x	0	g_odom_y	0
W_X	0.925694	W_Y	-0.0212439	A	0.76208	O_X	0.88847	O_Y	0.0107959	g_odom_x	0	g_odom_y	0
W_X	0.946174	W_Y	-0.0363259	A	0.76208	O_X	0.908981	O_Y	0.0110687	g_odom_x	0	g_odom_y	0
W_X	0.966681	W_Y	-0.0369329	A	0.76208	O_X	0.929495	O_Y	0.0113416	g_odom_x	0	g_odom_y	0
W_X	0.987185	W_Y	-0.0375398	A	0.76208	O_X	0.950006	O_Y	0.0116145	g_odom_x	0	g_odom_y	0
W_X	1.00769	W_Y	-0.0381467	A	0.76208	O_X	0.970517	O_Y	0.0118873	g_odom_x	0	g_odom_y	0
section	ahead	liner											
W_X	1.32378	W_Y	-0.0301332	A	0.76208	O_X	1.09359	O_Y	0.0135244	g_odom_x	0	g_odom_y	0
W_X	1.34044	W_Y	-0.0402036	A	1.62449	O_X	1.3192	O_Y	0.0172827	g_odom_x	0	g_odom_y	0
W_X	1.35454	W_Y	-0.0566947	A	1.80204	O_X	1.3397	O_Y	0.0178642	g_odom_x	0	g_odom_y	0
W_X	1.39555	W_Y	-0.0579051	A	1.80204	O_X	1.38071	O_Y	0.0191544	g_odom_x	0	g_odom_y	0
W_X	1.41605	W_Y	-0.0585101	A	1.80204	O_X	1.40121	O_Y	0.0197994	g_odom_x	0	g_odom_y	0
W_X	1.43655	W_Y	-0.0591153	A	1.80204	O_X	1.42171	O_Y	0.0204444	g_odom_x	0	g_odom_y	0
W_X	1.45705	W_Y	-0.0597202	A	1.80204	O_X	1.44221	O_Y	0.0210892	g_odom_x	0	g_odom_y	0
W_X	1.47756	W_Y	-0.0603254	A	1.80204	O_X	1.46271	O_Y	0.0217344	g_odom_x	0	g_odom_y	0
W_X	1.49806	W_Y	-0.0609305	A	1.80204	O_X	1.48321	O_Y	0.0223794	g_odom_x	0	g_odom_y	0
W_X	1.51857	W_Y	-0.0615359	A	1.80204	O_X	1.50372	O_Y	0.0230247	g_odom_x	0	g_odom_y	0
W_X	1.53907	W_Y	-0.062141	A	1.80204	O_X	1.52423	O_Y	0.0236697	g_odom_x	0	g_odom_y	0
W_X	1.564	W_Y	-0.0621658	A	1.80204	O_X	1.54473	O_Y	0.0243148	g_odom_x	0	g_odom_y	0
W_X	1.58667	W_Y	-0.0625818	A	1.80204	O_X	1.56523	O_Y	0.0249599	g_odom_x	0	g_odom_y	0
W_X	1.60717	W_Y	-0.0632826	A	1.80204	O_X	1.58574	O_Y	0.025605	g_odom_x	0	g_odom_y	0
W_X	1.62768	W_Y	-0.0639838	A	1.99187	O_X	1.60626	O_Y	0.0262505	g_odom_x	0	g_odom_y	0
W_X	1.6482	W_Y	-0.064617	A	2.18169	O_X	1.62677	O_Y	0.026964	g_odom_x	0	g_odom_y	0
W_X	1.68921	W_Y	-0.0657467	A	2.18169	O_X	1.66777	O_Y	0.0285258	g_odom_x	0	g_odom_y	0
W_X	1.70972	W_Y	-0.0663116	A	2.18169	O_X	1.68827	O_Y	0.0293068	g_odom_x	0	g_odom_y	0
W_X	1.73023	W_Y	-0.0668765	A	2.36533	O_X	1.70877	O_Y	0.0300878	g_odom_x	0	g_odom_y	0
W_X	1.75073	W_Y	-0.0673755	A	2.36533	O_X	1.72926	O_Y	0.0309342	g_odom_x	0	g_odom_y	0
W_X	1.77172	W_Y	-0.0629144	A	2.36533	O_X	1.74976	O_Y	0.0317808	g_odom_x	0	g_odom_y	0
W_X	1.79364	W_Y	-0.0472922	A	2.36533	O_X	1.77026	O_Y	0.0326276	g_odom_x	0	g_odom_y	0
W_X	1.81421	W_Y	-0.0467416	A	2.36533	O_X	1.79076	O_Y	0.0334744	g_odom_x	0	g_odom_y	0
W_X	1.85523	W_Y	-0.0471131	A	2.36533	O_X	1.83174	O_Y	0.0351673	g_odom_x	0	g_odom_y	0
W_X	1.87575	W_Y	-0.0472989	A	2.36533	O_X	1.85224	O_Y	0.0360142	g_odom_x	0	g_odom_y	0
W_X	1.89625	W_Y	-0.0474846	A	2.36533	O_X	1.87273	O_Y	0.0368605	g_odom_x	0	g_odom_y	0
W_X	1.91677	W_Y	-0.0476704	A	2.36533	O_X	1.89323	O_Y	0.0377073	g_odom_x	0	g_odom_y	0
W_X	1.93728	W_Y	-0.0478561	A	2.36533	O_X	1.91372	O_Y	0.0385537	g_odom_x	0	g_odom_y	0
W_X	1.9578	W_Y	-0.048042	A	2.36533	O_X	1.93423	O_Y	0.0394006	g_odom_x	0	g_odom_y	0
W_X	1.97832	W_Y	-0.0482278	A	2.36533	O_X	1.95473	O_Y	0.0402475	g_odom_x	0	g_odom_y	0
W_X	2.0215	W_Y	-0.0451476	A	2.79348	O_X	1.99572	O_Y	0.0419406	g_odom_x	0	g_odom_y	0
W_X	2.04428	W_Y	-0.0414872	A	2.79348	O_X	2.0162	O_Y	0.0429402	g_odom_x	0	g_odom_y	0
W_X	2.0648	W_Y	-0.0414725	A	3.03805	O_X	2.0367	O_Y	0.0439402	g_odom_x	0	g_odom_y	0
W_X	2.08529	W_Y	-0.0413704	A	3.03805	O_X	2.05716	O_Y	0.0450262	g_odom_x	0	g_odom_y	0
W_X	2.1058	W_Y	-0.0412681	A	3.22778	O_X	2.07765	O_Y	0.0461134	g_odom_x	0	g_odom_y	0
W_X	2.12631	W_Y	-0.041098	A	3.22778	O_X	2.09813	O_Y	0.0472684	g_odom_x	0	g_odom_y	0
W_X	2.14683	W_Y	-0.0409278	A	3.22778	O_X	2.11861	O_Y	0.0484235	g_odom_x	0	g_odom_y	0
W_X	2.18785	W_Y	-0.0405875	A	3.22778	O_X	2.15957	O_Y	0.0507335	g_odom_x	0	g_odom_y	0
W_X	2.20837	W_Y	-0.0404173	A	3.22778	O_X	2.18005	O_Y	0.0518886	g_odom_x	0	g_odom_y	0
W_X	2.22889	W_Y	-0.0399601	A	3.22778	O_X	2.20053	O_Y	0.0530436	g_odom_x	0	g_odom_y	0
W_X	2.24956	W_Y	-0.0333373	A	3.22778	O_X	2.22102	O_Y	0.0541988	g_odom_x	0	g_odom_y	0
W_X	2.27013	W_Y	-0.031139	A	3.22778	O_X	2.24151	O_Y	0.0553544	g_odom_x	0	g_odom_y	0
W_X	2.29063	W_Y	-0.0309032	A	3.22778	O_X	2.26198	O_Y	0.056509	g_odom_x	0	g_odom_y	0
W_X	2.31113	W_Y	-0.0306674	A	3.22778	O_X	2.28245	O_Y	0.0576635	g_odom_x	0	g_odom_y	0
W_X	2.35215	W_Y	-0.0301957	A	3.22778	O_X	2.32341	O_Y	0.0599732	g_odom_x	0	g_odom_y	0
W_X	2.37266	W_Y	-0.0299598	A	3.22778	O_X	2.34389	O_Y	0.0611282	g_odom_x	0	g_odom_y	0
W_X	2.39318	W_Y	-0.0297239	A	3.22778	O_X	2.36437	O_Y	0.0622834	g_odom_x	0	g_odom_y	0
W_X	2.41369	W_Y	-0.029488	A	3.22778	O_X	2.38485	O_Y	0.0634383	g_odom_x	0	g_odom_y	0
W_X	2.4342	W_Y	-0.0292521	A	3.22778	O_X	2.40533	O_Y	0.0645933	g_odom_x	0	g_odom_y	0
W_X	2.45363	W_Y	-0.0250797	A	3.22778	O_X	2.42582	O_Y	0.0657484	g_odom_x	0	g_odom_y	0
W_X	2.49283	W_Y	-0.0178969	A	3.22778	O_X	2.46677	O_Y	0.0680581	g_odom_x	0	g_odom_y	0
W_X	2.51334	W_Y	-0.0175846	A	3.22778	O_X	2.48725	O_Y	0.069213	g_odom_x	0	g_odom_y	0
W_X	2.53384	W_Y	-0.0172723	A	3.22778	O_X	2.50773	O_Y	0.0703679	g_odom_x	0	g_odom_y	0
W_X	2.55436	W_Y	-0.01696	A	3.22778	O_X	2.52821	O_Y	0.071523	g_odom_x	0	g_odom_y	0
W_X	2.57487	W_Y	-0.0166477	A	3.22778	O_X	2.54869	O_Y	0.072678	g_odom_x	0	g_odom_y	0
W_X	2.59538	W_Y	-0.0163354	A	3.22778	O_X	2.56917	O_Y	0.0738329	g_odom_x	0	g_odom_y	0
W_X	2.61589	W_Y	-0.0160231	A	3.22778	O_X	2.58965	O_Y	0.0749879	g_odom_x	0	g_odom_y	0
W_X	2.63641	W_Y	-0.0157107	A	3.22778	O_X	2.61014	O_Y	0.0761434	g_odom_x	0	g_odom_y	0
W_X	2.65692	W_Y	-0.0153984	A	3.22778	O_X	2.63062	O_Y	0.0772985	g_odom_x	0	g_odom_y	0
W_X	2.67252	W_Y	-0.00204168	A	3.22778	O_X	2.6511	O_Y	0.0784535	g_odom_x	0	g_odom_y	0
W_X	2.69058	W_Y	0.00485879	A	3.03403	O_X	2.67158	O_Y	0.0796085	g_odom_x	0	g_odom_y	0
W_X	2.71109	W_Y	0.00524203	A	3.03403	O_X	2.69207	O_Y	0.0806943	g_odom_x	0	g_odom_y	0
W_X	2.7316	W_Y	0.00562524	A	3.03403	O_X	2.71255	O_Y	0.0817801	g_odom_x	0	g_odom_y	0
W_X	2.75212	W_Y	0.00600845	A	3.03403	O_X	2.73304	O_Y	0.0828659	g_odom_x	0	g_odom_y	0
W_X	2.79313	W_Y	0.00677484	A	3.03403	O_X	2.77401	O_Y	0.0850374	g_odom_x	0	g_odom_y	0
W_X	2.81365	W_Y	0.00715805	A	3.03403	O_X	2.79449	O_Y	0.0861232	g_odom_x	0	g_odom_y	0
W_X	2.83415	W_Y	0.00754118	A	3.03403	O_X	2.81498	O_Y	0.0872088	g_odom_x	0	g_odom_y	0
W_X	2.85466	W_Y	0.00792443	A	3.27858	O_X	2.83546	O_Y	0.0882947	g_odom_x	0	g_odom_y	0
W_X	2.87476	W_Y	0.0114391	A	3.27858	O_X	2.85594	O_Y	0.0894679	g_odom_x	0	g_odom_y	0
W_X	2.89388	W_Y	0.0219551	A	3.43197	O_X	2.87642	O_Y	0.0906411	g_odom_x	0	g_odom_y	0
W_X	2.93479	W_Y	0.0237901	A	3.58536	O_X	2.91736	O_Y	0.0930961	g_odom_x	0	g_odom_y	0
W_X	2.95532	W_Y	0.0245063	A	3.18585	O_X	2.93786	O_Y	0.0943804	g_odom_x	0	g_odom_y	0
W_X	2.97582	W_Y	0.0250787	A	3.18585	O_X	2.95834	O_Y	0.0955204	g_odom_x	0	g_odom_y	0
W_X	2.99634	W_Y	0.0256513	A	2.97374	O_X	2.97883	O_Y	0.096661	g_odom_x	0	g_odom_y	0
W_X	3.01683	W_Y	0.0261473	A	2.97374	O_X	2.9993	O_Y	0.0977243	g_odom_x	0	g_odom_y	0
W_X	3.03734	W_Y	0.0266438	A	2.74347	O_X	3.01978	O_Y	0.0987885	g_odom_x	0	g_odom_y	0
W_X	3.05785	W_Y	0.0270579	A	2.51319	O_X	3.04027	O_Y	0.0997704	g_odom_x	0	g_odom_y	0
W_X	3.09885	W_Y	0.0277208	A	2.51319	O_X	3.08125	O_Y	0.101569	g_odom_x	0	g_odom_y	0
W_X	3.12026	W_Y	0.0431993	A	2.51319	O_X	3.10175	O_Y	0.102469	g_odom_x	0	g_odom_y	0
W_X	3.14166	W_Y	0.0618535	A	2.51319	O_X	3.12225	O_Y	0.103368	g_odom_x	0	g_odom_y	0
W_X	3.16216	W_Y	0.0624751	A	2.75161	O_X	3.14274	O_Y	0.104268	g_odom_x	0	g_odom_y	0
W_X	3.18267	W_Y	0.0631821	A	2.75161	O_X	3.16323	O_Y	0.105253	g_odom_x	0	g_odom_y	0
W_X	3.20317	W_Y	0.0638889	A	2.75161	O_X	3.18372	O_Y	0.106237	g_odom_x	0	g_odom_y	0
W_X	3.22367	W_Y	0.0645958	A	2.75161	O_X	3.20421	O_Y	0.107222	g_odom_x	0	g_odom_y	0
W_X	3.26467	W_Y	0.0660096	A	2.75161	O_X	3.24519	O_Y	0.109192	g_odom_x	0	g_odom_y	0
W_X	3.28517	W_Y	0.0667165	A	2.75161	O_X	3.26568	O_Y	0.110176	g_odom_x	0	g_odom_y	0
W_X	3.30603	W_Y	0.0693555	A	2.75161	O_X	3.28617	O_Y	0.111161	g_odom_x	0	g_odom_y	0
W_X	3.32733	W_Y	0.0744278	A	2.75161	O_X	3.30666	O_Y	0.112146	g_odom_x	0	g_odom_y	0
W_X	3.34782	W_Y	0.0751698	A	2.75161	O_X	3.32713	O_Y	0.11313	g_odom_x	0	g_odom_y	0
W_X	3.36833	W_Y	0.0759128	A	2.75161	O_X	3.34764	O_Y	0.114115	g_odom_x	0	g_odom_y	0
W_X	3.38885	W_Y	0.0766558	A	2.75161	O_X	3.36814	O_Y	0.115101	g_odom_x	0	g_odom_y	0
W_X	3.42984	W_Y	0.0781407	A	2.75161	O_X	3.40912	O_Y	0.11707	g_odom_x	0	g_odom_y	0
W_X	3.45034	W_Y	0.0788832	A	2.47263	O_X	3.42961	O_Y	0.118055	g_odom_x	0	g_odom_y	0
W_X	3.47085	W_Y	0.0795259	A	2.47263	O_X	3.4501	O_Y	0.11894	g_odom_x	0	g_odom_y	0
W_X	3.49135	W_Y	0.0801685	A	2.19365	O_X	3.4706	O_Y	0.119825	g_odom_x	0	g_odom_y	0
W_X	3.51186	W_Y	0.0807113	A	2.19365	O_X	3.4911	O_Y	0.12061	g_odom_x	0	g_odom_y	0
W_X	3.53324	W_Y	0.0889524	A	2.02424	O_X	3.51159	O_Y	0.121395	g_odom_x	0	g_odom_y	0
W_X	3.55433	W_Y	0.094749	A	1.85483	O_X	3.5321	O_Y	0.12212	g_odom_x	0	g_odom_y	0
W_X	3.57279	W_Y	0.0952031	A	1.50386	O_X	3.55055	O_Y	0.122718	g_odom_x	0	g_odom_y	0
W_X	3.59125	W_Y	0.0955442	A	1.50386	O_X	3.569	O_Y	0.123202	g_odom_x	0	g_odom_y	0
W_X	3.63224	W_Y	0.0963017	A	1.50386	O_X	3.60999	O_Y	0.124278	g_odom_x	0	g_odom_y	0
W_X	3.65275	W_Y	0.0966807	A	1.50386	O_X	3.6305	O_Y	0.124817	g_odom_x	0	g_odom_y	0
W_X	3.67326	W_Y	0.0970596	A	1.50386	O_X	3.651	O_Y	0.125355	g_odom_x	0	g_odom_y	0
W_X	3.69378	W_Y	0.0974387	A	1.50386	O_X	3.67151	O_Y	0.125893	g_odom_x	0	g_odom_y	0
W_X	3.71428	W_Y	0.0978175	A	1.50386	O_X	3.69201	O_Y	0.126431	g_odom_x	0	g_odom_y	0
W_X	3.73454	W_Y	0.0991155	A	1.05563	O_X	3.71253	O_Y	0.12697	g_odom_x	0	g_odom_y	0
W_X	3.75378	W_Y	0.103822	A	1.05563	O_X	3.73304	O_Y	0.127348	g_odom_x	0	g_odom_y	0
W_X	3.77411	W_Y	0.104742	A	0.752306	O_X	3.75355	O_Y	0.127726	g_odom_x	0	g_odom_y	0
W_X	3.79462	W_Y	0.104888	A	0.552476	O_X	3.77406	O_Y	0.127995	g_odom_x	0	g_odom_y	0
W_X	3.81513	W_Y	0.104962	A	0.261349	O_X	3.79457	O_Y	0.128193	g_odom_x	0	g_odom_y	0
W_X	3.83564	W_Y	0.104932	A	0.261349	O_X	3.81509	O_Y	0.128287	g_odom_x	0	g_odom_y	0
W_X	3.87666	W_Y	0.104873	A	0.261349	O_X	3.85611	O_Y	0.128474	g_odom_x	0	g_odom_y	0
W_X	3.89718	W_Y	0.104843	A	0.261349	O_X	3.87663	O_Y	0.128567	g_odom_x	0	g_odom_y	0
W_X	3.9177	W_Y	0.104813	A	0.0736822	O_X	3.89714	O_Y	0.128661	g_odom_x	0	g_odom_y	0
W_X	3.93822	W_Y	0.104716	A	0.0736822	O_X	3.91767	O_Y	0.128687	g_odom_x	0	g_odom_y	0
W_X	3.95706	W_Y	0.106342	A	-0.0835436	O_X	3.93818	O_Y	0.128714	g_odom_x	0	g_odom_y	0
W_X	3.97585	W_Y	0.107937	A	-0.0835436	O_X	3.95869	O_Y	0.128684	g_odom_x	0	g_odom_y	0
W_X	3.99636	W_Y	0.107758	A	-0.0835436	O_X	3.9792	O_Y	0.128654	g_odom_x	0	g_odom_y	0
W_X	4.03738	W_Y	0.1074	A	-0.507481	O_X	4.02022	O_Y	0.128594	g_odom_x	0	g_odom_y	0
W_X	4.05789	W_Y	0.10707	A	-0.507481	O_X	4.04073	O_Y	0.128413	g_odom_x	0	g_odom_y	0
W_X	4.0784	W_Y	0.106739	A	-0.658624	O_X	4.06124	O_Y	0.128231	g_odom_x	0	g_odom_y	0
W_X	4.09891	W_Y	0.106354	A	-0.658624	O_X	4.08175	O_Y	0.127995	g_odom_x	0	g_odom_y	0
W_X	4.11941	W_Y	0.105969	A	-0.882782	O_X	4.10226	O_Y	0.127759	g_odom_x	0	g_odom_y	0
W_X	4.13993	W_Y	0.105504	A	-1.11917	O_X	4.12278	O_Y	0.127443	g_odom_x	0	g_odom_y	0
W_X	4.16039	W_Y	0.104969	A	-1.35555	O_X	4.14329	O_Y	0.127042	g_odom_x	0	g_odom_y	0
W_X	4.19898	W_Y	0.104487	A	-1.79174	O_X	4.18431	O_Y	0.126072	g_odom_x	0	g_odom_y	0
W_X	4.21866	W_Y	0.103949	A	-2.00374	O_X	4.20481	O_Y	0.125431	g_odom_x	0	g_odom_y	0
W_X	4.23915	W_Y	0.103068	A	-2.00374	O_X	4.22531	O_Y	0.124713	g_odom_x	0	g_odom_y	0
W_X	4.25965	W_Y	0.102187	A	-2.15489	O_X	4.24581	O_Y	0.123996	g_odom_x	0	g_odom_y	0
W_X	4.28014	W_Y	0.101253	A	-2.15489	O_X	4.26631	O_Y	0.123225	g_odom_x	0	g_odom_y	0
W_X	4.30063	W_Y	0.100318	A	-2.34255	O_X	4.28681	O_Y	0.122453	g_odom_x	0	g_odom_y	0
W_X	4.32112	W_Y	0.0993161	A	-2.53022	O_X	4.3073	O_Y	0.121615	g_odom_x	0	g_odom_y	0
W_X	4.36209	W_Y	0.0971781	A	-2.53022	O_X	4.34829	O_Y	0.119804	g_odom_x	0	g_odom_y	0
W_X	4.38258	W_Y	0.0961091	A	-2.53022	O_X	4.36878	O_Y	0.118898	g_odom_x	0	g_odom_y	0
W_X	4.40436	W_Y	0.0952337	A	-2.68745	O_X	4.38928	O_Y	0.117993	g_odom_x	0	g_odom_y	0
W_X	4.4273	W_Y	0.094473	A	-2.68745	O_X	4.40977	O_Y	0.117031	g_odom_x	0	g_odom_y	0
W_X	4.44778	W_Y	0.0933456	A	-2.68745	O_X	4.43026	O_Y	0.116069	g_odom_x	0	g_odom_y	0
