[	INFO]	[1534924425.231354354]:	W_	x	=					0
[	INFO]	[1534924425.331349614]:	W_	x	=					0
[INFO]	[1534924425.370398]:	required_linear_vel1	:	0.000000,	millis():					0
[INFO]	[1534924425.379456]:	ML_rpm2	:	0,	MR_rpm:					0
[	INFO]	[1534924425.431352687]:	W_	x	=					0.010261
[WARN]	[1534924425.492631]:	The	voltage	is	lower		11.3V,Please	charge!		0.020523
[	INFO]	[1534924425.531387530]:	W_	x	=					0.041036
[	INFO]	[1534924425.631245708]:	W_	x	=					0.051827
[	INFO]	[1534924425.731503364]:	W_	x	=					0.062633
[	INFO]	[1534924425.831382530]:	W_	x	=					0.073426
[	INFO]	[1534924425.931513937]:	W_	x	=					0.084769
[	INFO]	[1534924426.031426801]:	W_	x	=					0.096095
[	INFO]	[1534924426.131476020]:	W_	x	=					0.107421
[	INFO]	[1534924426.231404561]:	W_	x	=					0.131169
[	INFO]	[1534924426.331263051]:	W_	x	=					0.143042
[INFO]	[1534924426.387873]:	required_linear_vel1	:	0.145914,	millis():					0.155462
[INFO]	[1534924426.396202]:	ML_rpm2	:	22,	MR_rpm:					0.167874
[	INFO]	[1534924426.431360291]:	W_	x	=					0.180835
[	INFO]	[1534924426.531326280]:	W_	x	=					0.193786
[	INFO]	[1534924426.631383780]:	W_	x	=					0.206737
[	INFO]	[1534924426.731322999]:	W_	x	=					0.232649
[	INFO]	[1534924426.831362582]:	W_	x	=					0.246145
[	INFO]	[1534924426.931322217]:	W_	x	=					0.260182
[	INFO]	[1534924427.031200134]:	W_	x	=					0.274205
[	INFO]	[1534924427.131340290]:	W_	x	=					0.28824
[	INFO]	[1534924427.231361644]:	W_	x	=					0.302815
[	INFO]	[1534924427.331358207]:	W_	x	=					0.317389
[INFO]	[1534924427.403302]:	required_linear_vel1	:	0.174852,	millis():					0.347619
[INFO]	[1534924427.412048]:	ML_rpm2	:	26,	MR_rpm:					0.362736
[	INFO]	[1534924427.431215707]:	W_	x	=					0.377849
[	INFO]	[1534924427.531221592]:	W_	x	=					0.393505
[	INFO]	[1534924427.631216540]:	W_	x	=					0.40916
[	INFO]	[1534924427.731156644]:	W_	x	=					0.425355
[	INFO]	[1534924427.831212634]:	W_	x	=					0.441549
[	INFO]	[1534924427.931220238]:	W_	x	=					0.473934
[	INFO]	[1534924428.031222998]:	W_	x	=					0.490666
[	INFO]	[1534924428.131230602]:	W_	x	=					0.5074
[	INFO]	[1534924428.231223884]:	W_	x	=					0.524134
[	INFO]	[1534924428.331224925]:	W_	x	=					0.540869
[INFO]	[1534924428.420399]:	required_linear_vel1	:	0.201230,	millis():					0.558143
[	INFO]	[1534924428.431137477]:	W_	x	=					0.575426
[INFO]	[1534924428.433307]:	ML_rpm2	:	30,	MR_rpm:					0.593241
[	INFO]	[1534924428.531241644]:	W_	x	=					0.611598
[	INFO]	[1534924428.631229248]:	W_	x	=					0.629954
[	INFO]	[1534924428.731225967]:	W_	x	=					0.648303
[	INFO]	[1534924428.831216175]:	W_	x	=					0.66666
[	INFO]	[1534924428.931226592]:	W_	x	=					0.685017
[	INFO]	[1534924429.031183675]:	W_	x	=					0.72388
[	INFO]	[1534924429.131226175]:	W_	x	=					0.743314
[	INFO]	[1534924429.231228467]:	W_	x	=					0.762748
[	INFO]	[1534924429.331252321]:	W_	x	=					0.782723
[	INFO]	[1534924429.431256800]:	W_	x	=					0.803237
[INFO]	[1534924429.437999]:	required_linear_vel1	:	0.224910,	millis():					0.823743
[INFO]	[1534924429.445729]:	ML_rpm2	:	34,	MR_rpm:					0.844249
[	INFO]	[1534924429.531236279]:	W_	x	=					0.885276
[	INFO]	[1534924429.631242998]:	W_	x	=					0.905788
[	INFO]	[1534924429.731135185]:	W_	x	=					0.9263
[	INFO]	[1534924429.831207268]:	W_	x	=					0.946812
[	INFO]	[1534924429.931222737]:	W_	x	=					0.967562
[	INFO]	[1534924430.031220862]:	W_	x	=					0.98784
[	INFO]	[1534924430.131228154]:	W_	x	=					1.008117
[	INFO]	[1534924430.231233622]:	W_	x	=					1.049144
[	INFO]	[1534924430.331194768]:	W_	x	=					1.069658
[	INFO]	[1534924430.431133466]:	W_	x	=					1.09017
[INFO]	[1534924430.454601]:	required_linear_vel1	:	0.250000,	millis():					1.110675
[INFO]	[1534924430.463547]:	ML_rpm2	:	37,	MR_rpm:					1.131189
[WARN]	[1534924430.505143]:	The	voltage	is	lower		11.3V,Please	charge!		1.151702
[	INFO]	[1534924430.531230758]:	W_	x	=					1.172225
[	INFO]	[1534924430.631225862]:	W_	x	=					1.192737
[	INFO]	[1534924430.731213362]:	W_	x	=					1.213251
[	INFO]	[1534924430.831215289]:	W_	x	=					1.233764
[	INFO]	[1534924430.932359039]:	W_	x	=					1.254277
[	INFO]	[1534924431.031210237]:	W_	x	=					1.274803
[	INFO]	[1534924431.131157372]:	W_	x	=					1.29533
[	INFO]	[1534924431.231204768]:	W_	x	=					1.336357
[	INFO]	[1534924431.331208257]:	W_	x	=					1.356857
[	INFO]	[1534924431.431205132]:	W_	x	=					1.377369
[INFO]	[1534924431.472034]:	required_linear_vel1	:	0.250000,	millis():					1.397883
[INFO]	[1534924431.483586]:	ML_rpm2	:	37,	MR_rpm:					1.418395
[	INFO]	[1534924431.531206643]:	W_	x	=					1.438909
[	INFO]	[1534924431.631206122]:	W_	x	=					1.459423
[	INFO]	[1534924431.731172841]:	W_	x	=					1.500449
[	INFO]	[1534924431.831206799]:	W_	x	=					1.520962
[	INFO]	[1534924431.931210132]:	W_	x	=					1.541479
[	INFO]	[1534924432.031206486]:	W_	x	=					1.561989
[	INFO]	[1534924432.131206174]:	W_	x	=					1.582503
[	INFO]	[1534924432.231201955]:	W_	x	=					1.603016
[	INFO]	[1534924432.331318465]:	W_	x	=					1.623529
[	INFO]	[1534924432.431204195]:	W_	x	=					1.664555
[INFO]	[1534924432.488906]:	required_linear_vel1	:	0.250000,	millis():					1.685068
[INFO]	[1534924432.498778]:	ML_rpm2	:	37,	MR_rpm:					1.705584
[	INFO]	[1534924432.531325705]:	W_	x	=					1.726097
[	INFO]	[1534924432.631208674]:	W_	x	=					1.746609
[	INFO]	[1534924432.731202371]:	W_	x	=					1.767123
[	INFO]	[1534924432.831205913]:	W_	x	=					1.787637
[	INFO]	[1534924432.931202840]:	W_	x	=					1.828655
[	INFO]	[1534924433.031203882]:	W_	x	=					1.849167
[	INFO]	[1534924433.131124611]:	W_	x	=					1.869681
[	INFO]	[1534924433.231203569]:	W_	x	=					1.890195
[	INFO]	[1534924433.331200861]:	W_	x	=					1.910708
[	INFO]	[1534924433.431218830]:	W_	x	=					1.931221
[INFO]	[1534924433.504808]:	required_linear_vel1	:	0.250000,	millis():					1.951742
[INFO]	[1534924433.513732]:	ML_rpm2	:	37,	MR_rpm:					1.972256
[	INFO]	[1534924433.531201694]:	W_	x	=					1.992768
[	INFO]	[1534924433.631206277]:	W_	x	=					2.013283
[	INFO]	[1534924433.731200184]:	W_	x	=					2.033796
[	INFO]	[1534924433.831126486]:	W_	x	=					2.054309
[	INFO]	[1534924433.931215965]:	W_	x	=					2.074822
[	INFO]	[1534924434.031205965]:	W_	x	=					2.115849
[	INFO]	[1534924434.131213465]:	W_	x	=					2.136363
[	INFO]	[1534924434.231213777]:	W_	x	=					2.156876
[	INFO]	[1534924434.331206850]:	W_	x	=					2.177389
[	INFO]	[1534924434.431212006]:	W_	x	=					2.197903
[INFO]	[1534924434.521935]:	required_linear_vel1	:	0.250000,	millis():	11.386711				2.218417
[	INFO]	[1534924434.531129715]:	W_	x	=	11.382392				2.238932
[INFO]	[1534924434.534793]:	ML_rpm2	:	37,	MR_rpm:	11.378074				2.279958
[	INFO]	[1534924434.631211329]:	W_	x	=	11.369437				2.30047
[	INFO]	[1534924434.731206173]:	W_	x	=	11.365121				2.320984
[	INFO]	[1534924434.831208881]:	W_	x	=	11.360804				2.341497
[	INFO]	[1534924434.931208725]:	W_	x	=	11.356482				2.362011
[	INFO]	[1534924435.031211954]:	W_	x	=	11.352166				2.382524
[	INFO]	[1534924435.131170183]:	W_	x	=	11.347847				2.403036
[	INFO]	[1534924435.231202006]:	W_	x	=	11.343531				2.444063
[	INFO]	[1534924435.331204141]:	W_	x	=	11.339205				2.464569
[	INFO]	[1534924435.431199037]:	W_	x	=	11.334889				2.485069
[WARN]	[1534924435.515950]:	The	voltage	is	lower	11.330568	11.3V,Please	charge!		2.505581
[	INFO]	[1534924435.531207058]:	W_	x	=	11.32625				2.526095
[INFO]	[1534924435.538833]:	required_linear_vel1	:	0.250000,	millis():	11.321931				2.54661
[INFO]	[1534924435.547774]:	ML_rpm2	:	37,	MR_rpm:	11.317613				2.567135
[	INFO]	[1534924435.631208412]:	W_	x	=	11.308975				2.587651
[	INFO]	[1534924435.731206693]:	W_	x	=	11.304656				2.608162
[	INFO]	[1534924435.831130495]:	W_	x	=	11.300337				2.628677
[	INFO]	[1534924435.931208672]:	W_	x	=	11.296019				2.649193
[	INFO]	[1534924436.031208724]:	W_	x	=	11.291701				2.66969
[	INFO]	[1534924436.131208308]:	W_	x	=	11.287382				2.690187
[	INFO]	[1534924436.231205912]:	W_	x	=	11.283063				2.731214
[	INFO]	[1534924436.331209558]:	W_	x	=	11.274426				2.751724
[	INFO]	[1534924436.431212578]:	W_	x	=	11.270108				2.77224
[	INFO]	[1534924436.531126276]:	W_	x	=	11.265791				2.792755
[INFO]	[1534924436.556432]:	required_linear_vel1	:	0.250000,	millis():	11.261472				2.813268
[INFO]	[1534924436.565426]:	ML_rpm2	:	37,	MR_rpm:	11.257153				2.833778
[	INFO]	[1534924436.631213932]:	W_	x	=	11.252834				2.854288
[	INFO]	[1534924436.731207682]:	W_	x	=	11.248515				2.895314
[	INFO]	[1534924436.831209766]:	W_	x	=	11.244195				2.915813
[	INFO]	[1534924436.931207630]:	W_	x	=	11.203177				2.936326
[	INFO]	[1534924437.031214141]:	W_	x	=	11.182663				2.95684
[	INFO]	[1534924437.131207422]:	W_	x	=	11.162149				2.977353
[	INFO]	[1534924437.231154714]:	W_	x	=	11.141636				2.997867
[	INFO]	[1534924437.331365651]:	W_	x	=	11.121122				3.018381
[	INFO]	[1534924437.431326380]:	W_	x	=	11.100609				3.059408
[	INFO]	[1534924437.531206484]:	W_	x	=	11.059583				3.07992
[INFO]	[1534924437.574007]:	required_linear_vel1	:	0.250000,	millis():	11.039068				3.100433
[INFO]	[1534924437.586811]:	ML_rpm2	:	37,	MR_rpm:	11.018553				3.120946
[	INFO]	[1534924437.631321953]:	W_	x	=	10.998042				3.141459
[	INFO]	[1534924437.731321640]:	W_	x	=	10.977541				3.161972
[	INFO]	[1534924437.831279557]:	W_	x	=	10.957023				3.202992
[	INFO]	[1534924437.931324557]:	W_	x	=	10.936502				3.223512
[	INFO]	[1534924438.031333099]:	W_	x	=	10.915981				3.244016
[	INFO]	[1534924438.131324140]:	W_	x	=	10.895466				3.26454
[	INFO]	[1534924438.231327057]:	W_	x	=	10.874962				3.285052
[	INFO]	[1534924438.331359296]:	W_	x	=	10.854447				3.305567
[	INFO]	[1534924438.431211953]:	W_	x	=	10.833938				3.326082
[	INFO]	[1534924438.531196119]:	W_	x	=	10.813424				3.367109
[INFO]	[1534924438.590762]:	required_linear_vel1	:	0.250000,	millis():	10.772398				3.387622
[INFO]	[1534924438.599666]:	ML_rpm2	:	37,	MR_rpm:	10.751884				3.408135
[	INFO]	[1534924438.631335130]:	W_	x	=	10.731371				3.42865
[	INFO]	[1534924438.731319817]:	W_	x	=	10.710857				3.449162
[	INFO]	[1534924438.831399713]:	W_	x	=	10.690344				3.469675
[	INFO]	[1534924438.931334921]:	W_	x	=	10.669829				3.490189
[	INFO]	[1534924439.031338567]:	W_	x	=	10.649317				3.531215
[	INFO]	[1534924439.131320963]:	W_	x	=	10.608295				3.551728
[	INFO]	[1534924439.231197890]:	W_	x	=	10.587797				3.572242
[	INFO]	[1534924439.331331692]:	W_	x	=	10.567299				3.592769
[	INFO]	[1534924439.431209400]:	W_	x	=	10.5468				3.613283
[	INFO]	[1534924439.531206640]:	W_	x	=	10.526273				3.633802
[INFO]	[1534924439.606711]:	required_linear_vel1	:	0.250000,	millis():	10.505754				3.65432
[INFO]	[1534924439.615735]:	ML_rpm2	:	37,	MR_rpm:	10.485244				3.695341
[	INFO]	[1534924439.631207890]:	W_	x	=	10.444218				3.715857
[	INFO]	[1534924439.731207421]:	W_	x	=	10.423705				3.736368
[	INFO]	[1534924439.831209973]:	W_	x	=	10.403191				3.756883
[	INFO]	[1534924439.931126535]:	W_	x	=	10.382677				3.777397
[	INFO]	[1534924440.031212785]:	W_	x	=	10.362169				3.797909
[	INFO]	[1534924440.131206639]:	W_	x	=	10.341653				3.818421
[	INFO]	[1534924440.231207577]:	W_	x	=	10.321136				3.859434
[	INFO]	[1534924440.331202369]:	W_	x	=	10.300617				3.879947
[	INFO]	[1534924440.431202681]:	W_	x	=	10.280103				3.900461
[	INFO]	[1534924440.531184296]:	W_	x	=	10.25959				3.920965
[WARN]	[1534924440.538838]:	The	voltage	is	lower	10.239076	11.3V,Please	charge!		3.941477
[INFO]	[1534924440.624107]:	required_linear_vel1	:	0.250000,	millis():	10.218561				3.961991
[	INFO]	[1534924440.631173462]:	W_	x	=	10.198057				3.982513
[INFO]	[1534924440.633311]:	ML_rpm2	:	37,	MR_rpm:	10.157032				4.003026
[	INFO]	[1534924440.731200546]:	W_	x	=	10.13652				4.023555
[	INFO]	[1534924440.831155910]:	W_	x	=	10.116009				4.044053
[	INFO]	[1534924440.931202941]:	W_	x	=	10.095493				4.064567
[	INFO]	[1534924441.031200181]:	W_	x	=	10.074999				4.085084
[	INFO]	[1534924441.131208045]:	W_	x	=	10.054471				4.105601
[	INFO]	[1534924441.231131170]:	W_	x	=	10.033964				4.146624
[	INFO]	[1534924441.331206535]:	W_	x	=	9.992937				4.167136
[	INFO]	[1534924441.431209920]:	W_	x	=	9.972427				4.187649
[	INFO]	[1534924441.531206743]:	W_	x	=	9.951917				4.208166
[	INFO]	[1534924441.631215024]:	W_	x	=	9.931397				4.228677
[INFO]	[1534924441.642473]:	required_linear_vel1	:	0.250000,	millis():	9.910885				4.249191
[INFO]	[1534924441.649461]:	ML_rpm2	:	37,	MR_rpm:	9.890375				4.269704
[	INFO]	[1534924441.731206691]:	W_	x	=	9.869856				4.310731
[	INFO]	[1534924441.831208826]:	W_	x	=	9.828829				4.331246
[	INFO]	[1534924441.931130805]:	W_	x	=	9.808316				4.351758
[	INFO]	[1534924442.031207003]:	W_	x	=	9.787803				4.37227
[	INFO]	[1534924442.131205493]:	W_	x	=	9.767294				4.392783
[	INFO]	[1534924442.231207993]:	W_	x	=	9.746778				4.413295
[	INFO]	[1534924442.331321482]:	W_	x	=	9.726266				4.454316
[	INFO]	[1534924442.431326691]:	W_	x	=	9.705756				4.474839
[	INFO]	[1534924442.531358826]:	W_	x	=	9.664744				4.49535
[	INFO]	[1534924442.631208982]:	W_	x	=	9.644233				4.515864
[INFO]	[1534924442.658571]:	required_linear_vel1	:	0.250000,	millis():	9.623721				4.536377
[INFO]	[1534924442.667474]:	ML_rpm2	:	37,	MR_rpm:	9.603206				4.556901
[	INFO]	[1534924442.731326222]:	W_	x	=	9.582691				4.577424
[	INFO]	[1534924442.831333513]:	W_	x	=	9.562177				4.618432
[	INFO]	[1534924442.931326326]:	W_	x	=	9.541662				4.638945
[	INFO]	[1534924443.031335961]:	W_	x	=	9.521146				4.659459
[	INFO]	[1534924443.131337680]:	W_	x	=	9.500619				4.679971
[	INFO]	[1534924443.231332367]:	W_	x	=	9.480121				4.700484
[	INFO]	[1534924443.331135180]:	W_	x	=	9.459613				4.720996
[	INFO]	[1534924443.431215024]:	W_	x	=	9.439092				4.741519
[	INFO]	[1534924443.531214086]:	W_	x	=	9.418583				4.762046
[	INFO]	[1534924443.631208149]:	W_	x	=	9.377558				4.782559
[INFO]	[1534924443.675396]:	required_linear_vel1	:	0.250000,	millis():	9.357044				4.803072
[INFO]	[1534924443.686875]:	ML_rpm2	:	37,	MR_rpm:	9.33653				4.823586
[	INFO]	[1534924443.731209034]:	W_	x	=	9.316016				4.844101
[	INFO]	[1534924443.831203461]:	W_	x	=	9.295486				4.864615
[	INFO]	[1534924443.931174711]:	W_	x	=	9.274972				4.885129
[	INFO]	[1534924444.031209815]:	W_	x	=	9.254458				4.926141
[	INFO]	[1534924444.131206898]:	W_	x	=	9.213433				4.946671
[	INFO]	[1534924444.231278773]:	W_	x	=	9.192919				4.967184
[	INFO]	[1534924444.331207888]:	W_	x	=	9.172404				4.987697
[	INFO]	[1534924444.431210232]:	W_	x	=	9.151892				5.008208
[	INFO]	[1534924444.531231013]:	W_	x	=	9.131377				5.02872
[	INFO]	[1534924444.631125857]:	W_	x	=	9.110864				5.049231
[INFO]	[1534924444.691848]:	required_linear_vel1	:	0.250000,	millis():	9.090352				5.090258
[INFO]	[1534924444.700868]:	ML_rpm2	:	37,	MR_rpm:	9.049325				5.110776
[	INFO]	[1534924444.731206638]:	W_	x	=	9.028812				5.131285
[	INFO]	[1534924444.831201690]:	W_	x	=	9.008299				5.151798
[	INFO]	[1534924444.931202106]:	W_	x	=	9				5.172312
[	INFO]	[1534924445.031215492]:	W_	x	=	9				5.192826
[	INFO]	[1534924445.131209867]:	W_	x	=	9				5.233852
[	INFO]	[1534924445.231210127]:	W_	x	=	8.987785				5.254365
[	INFO]	[1534924445.331132263]:	W_	x	=	8.967271				5.274878
[	INFO]	[1534924445.431221065]:	W_	x	=	8.946759				5.295391
[	INFO]	[1534924445.531223617]:	W_	x	=	8.926246				5.315894
[WARN]	[1534924445.547277]:	The	voltage	is	lower	8.90573	11.3V,Please	charge!		5.336396
[	INFO]	[1534924445.631218096]:	W_	x	=	8.885209				5.35691
[INFO]	[1534924445.708690]:	required_linear_vel1	:	0.250000,	millis():	8.864771				5.377474
[INFO]	[1534924445.717667]:	ML_rpm2	:	37,	MR_rpm:	8.844181				5.397943
[	INFO]	[1534924445.731210856]:	W_	x	=	8.823757				5.418458
[	INFO]	[1534924445.831209033]:	W_	x	=	8.803165				5.438978
[	INFO]	[1534924445.931226273]:	W_	x	=	8.762139				5.459493
[	INFO]	[1534924446.031187418]:	W_	x	=	8.741625				5.48001
[	INFO]	[1534924446.131237418]:	W_	x	=	8.72111				5.500527
[	INFO]	[1534924446.231216273]:	W_	x	=	8.700597				5.541542
[	INFO]	[1534924446.331235335]:	W_	x	=	8.680082				5.562055
[	INFO]	[1534924446.431216273]:	W_	x	=	8.659573				5.582569
[	INFO]	[1534924446.531339241]:	W_	x	=	8.639059				5.603082
[	INFO]	[1534924446.631210960]:	W_	x	=	8.598039				5.623596
[INFO]	[1534924446.725793]:	required_linear_vel1	:	0.250000,	millis():	8.577521				5.644107
[	INFO]	[1534924446.731193720]:	W_	x	=	8.557004				5.664618
[INFO]	[1534924446.738637]:	ML_rpm2	:	37,	MR_rpm:	8.536487				5.705645
[	INFO]	[1534924446.831219449]:	W_	x	=	8.51597				5.726157
[	INFO]	[1534924446.931219345]:	W_	x	=	8.495459				5.746671
[	INFO]	[1534924447.031214241]:	W_	x	=	8.474944				5.767185
[	INFO]	[1534924447.131211376]:	W_	x	=	8.433919				5.787698
[	INFO]	[1534924447.231206533]:	W_	x	=	8.413407				5.808211
[	INFO]	[1534924447.331273616]:	W_	x	=	8.392894				5.849229
[	INFO]	[1534924447.431331376]:	W_	x	=	8.372392				5.86975
[	INFO]	[1534924447.531324762]:	W_	x	=	8.351887				5.890275
[	INFO]	[1534924447.631322418]:	W_	x	=	8.331367				5.910792
[	INFO]	[1534924447.731323512]:	W_	x	=	8.310853				5.931303
[INFO]	[1534924447.743945]:	required_linear_vel1	:	0.250000,	millis():	8.269827				5.951821
[INFO]	[1534924447.752790]:	ML_rpm2	:	37,	MR_rpm:	8.249312				5.972339
[	INFO]	[1534924447.831335439]:	W_	x	=	8.228797				6.013366
[	INFO]	[1534924447.931349189]:	W_	x	=	8.208285				6.033863
[	INFO]	[1534924448.031210178]:	W_	x	=	8.187772				6.054373
[	INFO]	[1534924448.131212157]:	W_	x	=	8.16726				6.074887
[	INFO]	[1534924448.231356376]:	W_	x	=	8.146723				6.095401
[	INFO]	[1534924448.331361897]:	W_	x	=	8.105704				6.115917
[	INFO]	[1534924448.431366324]:	W_	x	=	8.085192				6.136428
[	INFO]	[1534924448.531347001]:	W_	x	=	8.064679				6.156954
[	INFO]	[1534924448.631328095]:	W_	x	=	8.044165				6.177468
[	INFO]	[1534924448.731197417]:	W_	x	=	8.023651				6.197982
[INFO]	[1534924448.760202]:	required_linear_vel1	:	0.250000,	millis():	8.003138				6.218481
[INFO]	[1534924448.769329]:	ML_rpm2	:	37,	MR_rpm:	7.962112				6.238994
[	INFO]	[1534924448.831328459]:	W_	x	=	7.941599				6.259506
[	INFO]	[1534924448.931352001]:	W_	x	=	7.921085				6.280019
[	INFO]	[1534924449.031327522]:	W_	x	=	7.900571				6.321046
[	INFO]	[1534924449.131325751]:	W_	x	=	7.880058				6.341559
[	INFO]	[1534924449.231343407]:	W_	x	=	7.859544				6.362073
[	INFO]	[1534924449.331219969]:	W_	x	=	7.839032				6.382586
[	INFO]	[1534924449.431334448]:	W_	x	=	7.818509				6.4031
[	INFO]	[1534924449.531336428]:	W_	x	=	7.797995				6.423615
[	INFO]	[1534924449.631329448]:	W_	x	=	7.777504				6.464632
[	INFO]	[1534924449.731327521]:	W_	x	=	7.756978				6.485155
[INFO]	[1534924449.777561]:	required_linear_vel1	:	0.250000,	millis():	7.736465				6.50567
[INFO]	[1534924449.790354]:	ML_rpm2	:	37,	MR_rpm:	7.715951				6.526182
[	INFO]	[1534924449.831349344]:	W_	x	=	7.695431				6.546694
[	INFO]	[1534924449.931222157]:	W_	x	=	7.654411				6.567208
[	INFO]	[1534924450.031180907]:	W_	x	=	7.633898				6.587722
[	INFO]	[1534924450.131483979]:	W_	x	=	7.613384				6.628749
[	INFO]	[1534924450.231203927]:	W_	x	=	7.592873				6.649263
[	INFO]	[1534924450.331210594]:	W_	x	=	7.572359				6.669775
[	INFO]	[1534924450.431241531]:	W_	x	=	7.551845				6.690289
[	INFO]	[1534924450.531248615]:	W_	x	=	7.531323				6.710794
[WARN]	[1534924450.558687]:	The	voltage	is	lower	7.51081	11.3V,Please	charge!		6.731308
[	INFO]	[1534924450.631267573]:	W_	x	=	7.490296				6.75182
[	INFO]	[1534924450.731141792]:	W_	x	=	7.469783				6.772341
[INFO]	[1534924450.793838]:	required_linear_vel1	:	0.250000,	millis():	7.449271				6.792854
[INFO]	[1534924450.802824]:	ML_rpm2	:	37,	MR_rpm:	7.428757				6.813367
[	INFO]	[1534924450.831210177]:	W_	x	=	7.408259				6.833881
[	INFO]	[1534924450.931212990]:	W_	x	=	7.367233				6.854395
[	INFO]	[1534924451.031213614]:	W_	x	=	7.346721				6.87491
[	INFO]	[1534924451.131211896]:	W_	x	=	7.32621				6.895426
[	INFO]	[1534924451.231218250]:	W_	x	=	7.305693				6.936451
[	INFO]	[1534924451.331212156]:	W_	x	=	7.285183				6.956964
[	INFO]	[1534924451.431138406]:	W_	x	=	7.26467				6.977477
[	INFO]	[1534924451.531211948]:	W_	x	=	7.244158				6.99799
[	INFO]	[1534924451.631207000]:	W_	x	=	7.203132				7.018518
[	INFO]	[1534924451.731208979]:	W_	x	=	7.182619				7.039045
