W_X	0.0144483	W_Y	0.0115317	A	0	O_X	0	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0144483	W_Y	0.0115317	A	0	O_X	0	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0247049	W_Y	0.0115367	A	0	O_X	0.0102566	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0355062	W_Y	0.0115421	A	0	O_X	0.0210579	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0463075	W_Y	0.0115474	A	1.46747	O_X	0.0318592	O_Y	0	g_odom_x	0	g_odom_y	0
W_X	0.0678857	W_Y	0.0121108	A	2.93494	O_X	0.0534377	O_Y	0.000552794	g_odom_x	0	g_odom_y	0
W_X	0.0792098	W_Y	0.012697	A	1.48846	O_X	0.0647621	O_Y	0.00113338	g_odom_x	0	g_odom_y	0
W_X	0.091082	W_Y	0.0130113	A	0.479108	O_X	0.0766345	O_Y	0.00144188	g_odom_x	0	g_odom_y	0
W_X	0.102958	W_Y	0.0131165	A	1.17414	O_X	0.0885106	O_Y	0.00154119	g_odom_x	0	g_odom_y	0
W_X	0.114832	W_Y	0.0133657	A	1.78396	O_X	0.100385	O_Y	0.00178456	g_odom_x	0	g_odom_y	0
W_X	0.127242	W_Y	0.0137583	A	1.78396	O_X	0.112795	O_Y	0.00217108	g_odom_x	0	g_odom_y	0
W_X	0.139651	W_Y	0.014151	A	1.78396	O_X	0.125204	O_Y	0.00255759	g_odom_x	0	g_odom_y	0
W_X	0.16447	W_Y	0.0149362	A	1.78396	O_X	0.150024	O_Y	0.00333061	g_odom_x	0	g_odom_y	0
W_X	0.17742	W_Y	0.0153459	A	1.78396	O_X	0.162973	O_Y	0.00373394	g_odom_x	0	g_odom_y	0
W_X	0.190369	W_Y	0.0157556	A	1.78396	O_X	0.175923	O_Y	0.00413726	g_odom_x	0	g_odom_y	0
W_X	0.203318	W_Y	0.0161654	A	1.78396	O_X	0.188872	O_Y	0.0045406	g_odom_x	0	g_odom_y	0
W_X	0.216807	W_Y	0.0165921	A	1.78396	O_X	0.202361	O_Y	0.00496073	g_odom_x	0	g_odom_y	0
W_X	0.230296	W_Y	0.0170189	A	1.78396	O_X	0.21585	O_Y	0.00538085	g_odom_x	0	g_odom_y	0
W_X	0.243784	W_Y	0.0174457	A	1.78396	O_X	0.229339	O_Y	0.00580097	g_odom_x	0	g_odom_y	0
W_X	0.271841	W_Y	0.0183334	A	1.78396	O_X	0.257396	O_Y	0.00667484	g_odom_x	0	g_odom_y	0
W_X	0.285869	W_Y	0.0187772	A	1.78396	O_X	0.271424	O_Y	0.00711177	g_odom_x	0	g_odom_y	0
W_X	0.300437	W_Y	0.0192381	A	1.78396	O_X	0.285992	O_Y	0.0075655	g_odom_x	0	g_odom_y	0
W_X	0.315005	W_Y	0.019699	A	1.78396	O_X	0.300561	O_Y	0.00801925	g_odom_x	0	g_odom_y	0
W_X	0.329573	W_Y	0.02016	A	1.78396	O_X	0.315129	O_Y	0.008473	g_odom_x	0	g_odom_y	0
W_X	0.344682	W_Y	0.020638	A	1.78396	O_X	0.330238	O_Y	0.00894358	g_odom_x	0	g_odom_y	0
W_X	0.367433	W_Y	0.017393	A	1.78396	O_X	0.345347	O_Y	0.00941416	g_odom_x	0	g_odom_y	0
W_X	0.414729	W_Y	0.0101971	A	1.78396	O_X	0.376641	O_Y	0.0103889	g_odom_x	0	g_odom_y	0
W_X	0.43038	W_Y	0.0104984	A	1.78396	O_X	0.392287	O_Y	0.0108762	g_odom_x	0	g_odom_y	0
W_X	0.446575	W_Y	0.0108102	A	1.78396	O_X	0.408477	O_Y	0.0113804	g_odom_x	0	g_odom_y	0
W_X	0.462764	W_Y	0.0111219	A	1.78396	O_X	0.424662	O_Y	0.0118845	g_odom_x	0	g_odom_y	0
W_X	0.479499	W_Y	0.0114441	A	1.78396	O_X	0.441392	O_Y	0.0124056	g_odom_x	0	g_odom_y	0
W_X	0.496216	W_Y	0.011766	A	1.78396	O_X	0.458104	O_Y	0.0129261	g_odom_x	0	g_odom_y	0
W_X	0.512934	W_Y	0.0120878	A	1.78396	O_X	0.474816	O_Y	0.0134466	g_odom_x	0	g_odom_y	0
W_X	0.547475	W_Y	0.0127528	A	1.78396	O_X	0.509348	O_Y	0.0145222	g_odom_x	0	g_odom_y	0
W_X	0.564747	W_Y	0.0130853	A	1.78396	O_X	0.526614	O_Y	0.0150599	g_odom_x	0	g_odom_y	0
W_X	0.582018	W_Y	0.0134179	A	1.78396	O_X	0.543881	O_Y	0.0155977	g_odom_x	0	g_odom_y	0
W_X	0.59982	W_Y	0.0137606	A	1.78396	O_X	0.561677	O_Y	0.016152	g_odom_x	0	g_odom_y	0
W_X	0.618094	W_Y	0.0119396	A	1.78396	O_X	0.579484	O_Y	0.0167066	g_odom_x	0	g_odom_y	0
W_X	0.637901	W_Y	0.00499254	A	1.78396	O_X	0.597828	O_Y	0.017278	g_odom_x	0	g_odom_y	0
W_X	0.65636	W_Y	0.00456026	A	1.78396	O_X	0.61618	O_Y	0.0178496	g_odom_x	0	g_odom_y	0
W_X	0.675254	W_Y	0.00463425	A	1.78396	O_X	0.635065	O_Y	0.0184378	g_odom_x	0	g_odom_y	0
W_X	0.694147	W_Y	0.00470823	A	1.78396	O_X	0.653949	O_Y	0.0190259	g_odom_x	0	g_odom_y	0
W_X	0.713041	W_Y	0.00478221	A	1.78396	O_X	0.672834	O_Y	0.0196141	g_odom_x	0	g_odom_y	0
W_X	0.732475	W_Y	0.00485831	A	1.78396	O_X	0.692259	O_Y	0.0202191	g_odom_x	0	g_odom_y	0
W_X	0.752447	W_Y	0.00493651	A	1.78396	O_X	0.712221	O_Y	0.0208409	g_odom_x	0	g_odom_y	0
W_X	0.772419	W_Y	0.00501471	A	1.78396	O_X	0.732183	O_Y	0.0214626	g_odom_x	0	g_odom_y	0
W_X	0.812365	W_Y	0.00517113	A	1.78396	O_X	0.772111	O_Y	0.0227062	g_odom_x	0	g_odom_y	0
W_X	0.832347	W_Y	0.00524937	A	1.78396	O_X	0.792083	O_Y	0.0233282	g_odom_x	0	g_odom_y	0
W_X	0.84755	W_Y	0.00327936	A	1.78396	O_X	0.812579	O_Y	0.0239666	g_odom_x	0	g_odom_y	0
W_X	0.860377	W_Y	0.000310717	A	1.78396	O_X	0.833081	O_Y	0.0246052	g_odom_x	0	g_odom_y	0
W_X	0.880892	W_Y	0.000311623	A	1.78396	O_X	0.853586	O_Y	0.0252438	g_odom_x	0	g_odom_y	0
W_X	0.901404	W_Y	0.000312529	A	1.78396	O_X	0.874088	O_Y	0.0258824	g_odom_x	0	g_odom_y	0
W_X	0.921916	W_Y	0.000313434	A	1.78396	O_X	0.89459	O_Y	0.0265209	g_odom_x	0	g_odom_y	0
W_X	0.962943	W_Y	0.000315246	A	1.78396	O_X	0.935597	O_Y	0.0277981	g_odom_x	0	g_odom_y	0
W_X	0.983456	W_Y	0.000316152	A	1.78396	O_X	0.956101	O_Y	0.0284367	g_odom_x	0	g_odom_y	0
W_X	1.00398	W_Y	0.000317058	A	1.78396	O_X	0.976609	O_Y	0.0290755	g_odom_x	0	g_odom_y	0
section	ahead	liner											
W_X	1.32099	W_Y	-0.00952398	A	1.78396	O_X	1.01761	O_Y	0.0303524	g_odom_x	0	g_odom_y	0
W_X	1.34655	W_Y	-0.00904463	A	2.44579	O_X	1.28417	O_Y	0.0391993	g_odom_x	0	g_odom_y	0
W_X	1.36703	W_Y	-0.00919256	A	2.44579	O_X	1.30463	O_Y	0.0400734	g_odom_x	0	g_odom_y	0
W_X	1.38754	W_Y	-0.00934069	A	2.44579	O_X	1.32513	O_Y	0.0409487	g_odom_x	0	g_odom_y	0
W_X	1.40805	W_Y	-0.00948885	A	2.44579	O_X	1.34562	O_Y	0.0418242	g_odom_x	0	g_odom_y	0
W_X	1.42857	W_Y	-0.00963701	A	2.44579	O_X	1.36612	O_Y	0.0426996	g_odom_x	0	g_odom_y	0
W_X	1.46959	W_Y	-0.00993331	A	2.44579	O_X	1.40711	O_Y	0.0444504	g_odom_x	0	g_odom_y	0
W_X	1.4901	W_Y	-0.0100814	A	2.44579	O_X	1.4276	O_Y	0.0453256	g_odom_x	0	g_odom_y	0
W_X	1.51062	W_Y	-0.0102296	A	2.44579	O_X	1.44809	O_Y	0.0462011	g_odom_x	0	g_odom_y	0
W_X	1.52627	W_Y	-0.0090388	A	2.44579	O_X	1.4686	O_Y	0.0470771	g_odom_x	0	g_odom_y	0
W_X	1.53512	W_Y	-0.00613832	A	2.44579	O_X	1.4891	O_Y	0.0479524	g_odom_x	0	g_odom_y	0
W_X	1.55563	W_Y	-0.00643274	A	2.44579	O_X	1.50959	O_Y	0.0488279	g_odom_x	0	g_odom_y	0
W_X	1.57615	W_Y	-0.00672716	A	2.44579	O_X	1.53009	O_Y	0.0497034	g_odom_x	0	g_odom_y	0
W_X	1.61717	W_Y	-0.00731593	A	2.44579	O_X	1.57108	O_Y	0.0514541	g_odom_x	0	g_odom_y	0
W_X	1.63766	W_Y	-0.00761012	A	2.44579	O_X	1.59156	O_Y	0.0523288	g_odom_x	0	g_odom_y	0
W_X	1.65818	W_Y	-0.00790455	A	2.44579	O_X	1.61205	O_Y	0.0532043	g_odom_x	0	g_odom_y	0
W_X	1.67869	W_Y	-0.00819896	A	2.65388	O_X	1.63255	O_Y	0.0540798	g_odom_x	0	g_odom_y	0
W_X	1.6992	W_Y	-0.00841883	A	2.65388	O_X	1.65304	O_Y	0.0550295	g_odom_x	0	g_odom_y	0
W_X	1.71971	W_Y	-0.00863873	A	2.9167	O_X	1.67353	O_Y	0.0559793	g_odom_x	0	g_odom_y	0
W_X	1.73438	W_Y	-0.00883671	A	3.17952	O_X	1.69402	O_Y	0.0570231	g_odom_x	0	g_odom_y	0
W_X	1.75212	W_Y	-0.00903582	A	3.17952	O_X	1.71451	O_Y	0.0581615	g_odom_x	0	g_odom_y	0
W_X	1.77263	W_Y	-0.00920088	A	3.17952	O_X	1.73499	O_Y	0.0592993	g_odom_x	0	g_odom_y	0
W_X	1.79314	W_Y	-0.00936594	A	3.17952	O_X	1.75547	O_Y	0.0604371	g_odom_x	0	g_odom_y	0
W_X	1.81366	W_Y	-0.009531	A	3.17952	O_X	1.77596	O_Y	0.0615749	g_odom_x	0	g_odom_y	0
W_X	1.83417	W_Y	-0.00969604	A	3.17952	O_X	1.79644	O_Y	0.0627126	g_odom_x	0	g_odom_y	0
W_X	1.85468	W_Y	-0.00986108	A	3.17952	O_X	1.81692	O_Y	0.0638502	g_odom_x	0	g_odom_y	0
W_X	1.8957	W_Y	-0.0101912	A	3.17952	O_X	1.85788	O_Y	0.0661257	g_odom_x	0	g_odom_y	0
W_X	1.91622	W_Y	-0.0103562	A	3.17952	O_X	1.87836	O_Y	0.0672634	g_odom_x	0	g_odom_y	0
W_X	1.93037	W_Y	-0.00932948	A	3.17952	O_X	1.89885	O_Y	0.0684016	g_odom_x	0	g_odom_y	0
W_X	1.94147	W_Y	-0.00799456	A	3.17952	O_X	1.91933	O_Y	0.0695391	g_odom_x	0	g_odom_y	0
W_X	1.96198	W_Y	-0.00840794	A	3.17952	O_X	1.93981	O_Y	0.0706771	g_odom_x	0	g_odom_y	0
W_X	1.98249	W_Y	-0.00882122	A	3.17952	O_X	1.9603	O_Y	0.0718149	g_odom_x	0	g_odom_y	0
W_X	2.003	W_Y	-0.0092345	A	3.17952	O_X	1.98078	O_Y	0.0729527	g_odom_x	0	g_odom_y	0
W_X	2.04401	W_Y	-0.0100609	A	3.17952	O_X	2.02174	O_Y	0.0752279	g_odom_x	0	g_odom_y	0
W_X	2.06453	W_Y	-0.0104742	A	3.17952	O_X	2.04222	O_Y	0.0763658	g_odom_x	0	g_odom_y	0
W_X	2.08503	W_Y	-0.0108875	A	3.17952	O_X	2.0627	O_Y	0.0775034	g_odom_x	0	g_odom_y	0
W_X	2.10555	W_Y	-0.0113009	A	3.17952	O_X	2.08319	O_Y	0.0786416	g_odom_x	0	g_odom_y	0
W_X	2.12604	W_Y	-0.0112236	A	3.17952	O_X	2.10367	O_Y	0.0797792	g_odom_x	0	g_odom_y	0
W_X	2.14642	W_Y	-0.00729009	A	3.17952	O_X	2.12414	O_Y	0.0809167	g_odom_x	0	g_odom_y	0
W_X	2.16689	W_Y	-0.00660426	A	3.17952	O_X	2.14462	O_Y	0.0820543	g_odom_x	0	g_odom_y	0
W_X	2.20791	W_Y	-0.00742839	A	3.17952	O_X	2.18558	O_Y	0.0843298	g_odom_x	0	g_odom_y	0
W_X	2.22841	W_Y	-0.00784036	A	3.17952	O_X	2.20606	O_Y	0.0854673	g_odom_x	0	g_odom_y	0
W_X	2.24892	W_Y	-0.00825246	A	3.17952	O_X	2.22655	O_Y	0.0866051	g_odom_x	0	g_odom_y	0
W_X	2.26943	W_Y	-0.00866454	A	3.17952	O_X	2.24703	O_Y	0.0877429	g_odom_x	0	g_odom_y	0
W_X	2.28995	W_Y	-0.00907664	A	3.17952	O_X	2.26751	O_Y	0.0888808	g_odom_x	0	g_odom_y	0
W_X	2.31045	W_Y	-0.00948863	A	3.17952	O_X	2.28799	O_Y	0.0900184	g_odom_x	0	g_odom_y	0
W_X	2.33096	W_Y	-0.00990061	A	3.17952	O_X	2.30847	O_Y	0.0911559	g_odom_x	0	g_odom_y	0
W_X	2.36468	W_Y	-0.0152104	A	3.17952	O_X	2.34943	O_Y	0.0934314	g_odom_x	0	g_odom_y	0
W_X	2.37923	W_Y	-0.0193137	A	3.17952	O_X	2.36991	O_Y	0.0945692	g_odom_x	0	g_odom_y	0
W_X	2.39974	W_Y	-0.0197595	A	3.17952	O_X	2.39039	O_Y	0.095707	g_odom_x	0	g_odom_y	0
W_X	2.42024	W_Y	-0.020205	A	3.46048	O_X	2.41086	O_Y	0.096844	g_odom_x	0	g_odom_y	0
W_X	2.44075	W_Y	-0.0205502	A	3.46048	O_X	2.43134	O_Y	0.0980822	g_odom_x	0	g_odom_y	0
W_X	2.46126	W_Y	-0.0208954	A	3.46048	O_X	2.45181	O_Y	0.0993203	g_odom_x	0	g_odom_y	0
W_X	2.48177	W_Y	-0.0212406	A	3.46048	O_X	2.47229	O_Y	0.100558	g_odom_x	0	g_odom_y	0
W_X	2.52279	W_Y	-0.0219311	A	3.46048	O_X	2.51324	O_Y	0.103035	g_odom_x	0	g_odom_y	0
W_X	2.5433	W_Y	-0.0222764	A	3.46048	O_X	2.53372	O_Y	0.104273	g_odom_x	0	g_odom_y	0
W_X	2.56126	W_Y	-0.0225573	A	3.46048	O_X	2.55419	O_Y	0.105511	g_odom_x	0	g_odom_y	0
W_X	2.57373	W_Y	-0.0227971	A	3.46048	O_X	2.57467	O_Y	0.106749	g_odom_x	0	g_odom_y	0
W_X	2.59424	W_Y	-0.0232398	A	3.46048	O_X	2.59514	O_Y	0.107988	g_odom_x	0	g_odom_y	0
W_X	2.61475	W_Y	-0.0236827	A	3.46048	O_X	2.61563	O_Y	0.109226	g_odom_x	0	g_odom_y	0
W_X	2.63527	W_Y	-0.0241256	A	3.46048	O_X	2.63611	O_Y	0.110465	g_odom_x	0	g_odom_y	0
W_X	2.67628	W_Y	-0.0250108	A	3.46048	O_X	2.67706	O_Y	0.112941	g_odom_x	0	g_odom_y	0
W_X	2.69679	W_Y	-0.0254536	A	3.46048	O_X	2.69753	O_Y	0.114179	g_odom_x	0	g_odom_y	0
W_X	2.7173	W_Y	-0.0258963	A	3.46048	O_X	2.71801	O_Y	0.115417	g_odom_x	0	g_odom_y	0
W_X	2.73781	W_Y	-0.026339	A	3.46048	O_X	2.73849	O_Y	0.116656	g_odom_x	0	g_odom_y	0
W_X	2.7583	W_Y	-0.0267867	A	3.46048	O_X	2.75896	O_Y	0.117894	g_odom_x	0	g_odom_y	0
W_X	2.77174	W_Y	-0.0292342	A	3.46048	O_X	2.77944	O_Y	0.119132	g_odom_x	0	g_odom_y	0
W_X	2.78972	W_Y	-0.0304616	A	3.46048	O_X	2.79993	O_Y	0.120371	g_odom_x	0	g_odom_y	0
W_X	2.81023	W_Y	-0.0309699	A	3.46048	O_X	2.82041	O_Y	0.121609	g_odom_x	0	g_odom_y	0
W_X	2.83074	W_Y	-0.0314781	A	3.46048	O_X	2.84088	O_Y	0.122847	g_odom_x	0	g_odom_y	0
W_X	2.85125	W_Y	-0.0319865	A	3.46048	O_X	2.86136	O_Y	0.124086	g_odom_x	0	g_odom_y	0
W_X	2.87174	W_Y	-0.0324942	A	3.46048	O_X	2.88182	O_Y	0.125323	g_odom_x	0	g_odom_y	0
W_X	2.89224	W_Y	-0.0330024	A	3.46048	O_X	2.90229	O_Y	0.126561	g_odom_x	0	g_odom_y	0
W_X	2.91275	W_Y	-0.0335105	A	3.46048	O_X	2.92277	O_Y	0.127799	g_odom_x	0	g_odom_y	0
W_X	2.95376	W_Y	-0.034527	A	3.46048	O_X	2.96372	O_Y	0.130275	g_odom_x	0	g_odom_y	0
W_X	2.96885	W_Y	-0.0369696	A	3.46048	O_X	2.98419	O_Y	0.131513	g_odom_x	0	g_odom_y	0
W_X	2.98204	W_Y	-0.0401555	A	3.46048	O_X	3.00467	O_Y	0.132752	g_odom_x	0	g_odom_y	0
W_X	3.00254	W_Y	-0.0407302	A	3.46048	O_X	3.02514	O_Y	0.13399	g_odom_x	0	g_odom_y	0
W_X	3.02305	W_Y	-0.0413048	A	3.46048	O_X	3.04562	O_Y	0.135228	g_odom_x	0	g_odom_y	0
W_X	3.04355	W_Y	-0.0418795	A	3.46048	O_X	3.06609	O_Y	0.136466	g_odom_x	0	g_odom_y	0
W_X	3.06406	W_Y	-0.0424541	A	3.46048	O_X	3.08657	O_Y	0.137704	g_odom_x	0	g_odom_y	0
W_X	3.10507	W_Y	-0.0436034	A	3.81572	O_X	3.12752	O_Y	0.140181	g_odom_x	0	g_odom_y	0
W_X	3.12558	W_Y	-0.0440509	A	3.81572	O_X	3.14799	O_Y	0.141546	g_odom_x	0	g_odom_y	0
W_X	3.14609	W_Y	-0.0444985	A	3.81572	O_X	3.16846	O_Y	0.142911	g_odom_x	0	g_odom_y	0
W_X	3.16409	W_Y	-0.0443316	A	4.01768	O_X	3.18893	O_Y	0.144276	g_odom_x	0	g_odom_y	0
W_X	3.17175	W_Y	-0.0415382	A	4.01768	O_X	3.20939	O_Y	0.145713	g_odom_x	0	g_odom_y	0
W_X	3.19019	W_Y	-0.0413829	A	4.01768	O_X	3.22985	O_Y	0.14715	g_odom_x	0	g_odom_y	0
W_X	3.2107	W_Y	-0.0417349	A	4.01768	O_X	3.2503	O_Y	0.148587	g_odom_x	0	g_odom_y	0
W_X	3.25172	W_Y	-0.042439	A	4.01768	O_X	3.29123	O_Y	0.151461	g_odom_x	0	g_odom_y	0
W_X	3.27223	W_Y	-0.042791	A	4.17705	O_X	3.31169	O_Y	0.152899	g_odom_x	0	g_odom_y	0
W_X	3.29274	W_Y	-0.043086	A	4.17705	O_X	3.33215	O_Y	0.154393	g_odom_x	0	g_odom_y	0
W_X	3.31325	W_Y	-0.043381	A	4.17705	O_X	3.35261	O_Y	0.155887	g_odom_x	0	g_odom_y	0
W_X	3.33376	W_Y	-0.043676	A	4.17705	O_X	3.37306	O_Y	0.157381	g_odom_x	0	g_odom_y	0
W_X	3.35427	W_Y	-0.043971	A	4.17705	O_X	3.39352	O_Y	0.158875	g_odom_x	0	g_odom_y	0
W_X	3.37757	W_Y	-0.0432276	A	4.17705	O_X	3.41398	O_Y	0.160369	g_odom_x	0	g_odom_y	0
W_X	3.42037	W_Y	-0.0431353	A	4.17705	O_X	3.4549	O_Y	0.163358	g_odom_x	0	g_odom_y	0
W_X	3.44088	W_Y	-0.043418	A	4.17705	O_X	3.47536	O_Y	0.164852	g_odom_x	0	g_odom_y	0
W_X	3.46139	W_Y	-0.0437007	A	4.17705	O_X	3.49582	O_Y	0.166346	g_odom_x	0	g_odom_y	0
W_X	3.4819	W_Y	-0.0439834	A	4.17705	O_X	3.51628	O_Y	0.16784	g_odom_x	0	g_odom_y	0
W_X	3.50244	W_Y	-0.0442664	A	4.3305	O_X	3.53676	O_Y	0.169336	g_odom_x	0	g_odom_y	0
W_X	3.52297	W_Y	-0.0444944	A	4.49614	O_X	3.55724	O_Y	0.170887	g_odom_x	0	g_odom_y	0
W_X	3.58449	W_Y	-0.0448811	A	4.66178	O_X	3.61856	O_Y	0.175827	g_odom_x	0	g_odom_y	0
W_X	3.60577	W_Y	-0.041509	A	4.66178	O_X	3.63901	O_Y	0.177495	g_odom_x	0	g_odom_y	0
W_X	3.62813	W_Y	-0.0329194	A	4.66178	O_X	3.65944	O_Y	0.179161	g_odom_x	0	g_odom_y	0
W_X	3.64865	W_Y	-0.0329388	A	4.66178	O_X	3.67989	O_Y	0.180829	g_odom_x	0	g_odom_y	0
W_X	3.66916	W_Y	-0.0329582	A	4.66178	O_X	3.70033	O_Y	0.182496	g_odom_x	0	g_odom_y	0
W_X	3.68967	W_Y	-0.0329777	A	4.66178	O_X	3.72078	O_Y	0.184163	g_odom_x	0	g_odom_y	0
W_X	3.73069	W_Y	-0.0330166	A	4.66178	O_X	3.76166	O_Y	0.187497	g_odom_x	0	g_odom_y	0
W_X	3.75123	W_Y	-0.033036	A	4.66178	O_X	3.78213	O_Y	0.189166	g_odom_x	0	g_odom_y	0
W_X	3.77174	W_Y	-0.0330555	A	4.322	O_X	3.80258	O_Y	0.190833	g_odom_x	0	g_odom_y	0
W_X	3.7919	W_Y	-0.031926	A	4.322	O_X	3.82304	O_Y	0.19238	g_odom_x	0	g_odom_y	0
W_X	3.81126	W_Y	-0.0280734	A	4.15884	O_X	3.84349	O_Y	0.193925	g_odom_x	0	g_odom_y	0
W_X	3.83177	W_Y	-0.0282045	A	3.98947	O_X	3.86395	O_Y	0.195413	g_odom_x	0	g_odom_y	0
W_X	3.85228	W_Y	-0.0283964	A	3.8201	O_X	3.88441	O_Y	0.19684	g_odom_x	0	g_odom_y	0
W_X	3.89329	W_Y	-0.0289011	A	3.8201	O_X	3.92533	O_Y	0.199572	g_odom_x	0	g_odom_y	0
W_X	3.9138	W_Y	-0.0291535	A	3.66902	O_X	3.9458	O_Y	0.200939	g_odom_x	0	g_odom_y	0
W_X	3.93431	W_Y	-0.0294601	A	3.66902	O_X	3.96627	O_Y	0.202251	g_odom_x	0	g_odom_y	0
W_X	3.95482	W_Y	-0.0297666	A	3.66902	O_X	3.98674	O_Y	0.203564	g_odom_x	0	g_odom_y	0
W_X	3.97533	W_Y	-0.0300732	A	3.66902	O_X	4.00721	O_Y	0.204877	g_odom_x	0	g_odom_y	0
W_X	3.99584	W_Y	-0.0303797	A	3.66902	O_X	4.02768	O_Y	0.206189	g_odom_x	0	g_odom_y	0
W_X	4.0131	W_Y	-0.0261209	A	3.66902	O_X	4.04814	O_Y	0.207501	g_odom_x	0	g_odom_y	0
W_X	4.03194	W_Y	-0.0240356	A	3.66902	O_X	4.06862	O_Y	0.208815	g_odom_x	0	g_odom_y	0
W_X	4.05247	W_Y	-0.0242943	A	3.66902	O_X	4.08911	O_Y	0.210128	g_odom_x	0	g_odom_y	0
W_X	4.09348	W_Y	-0.0248115	A	3.66902	O_X	4.13004	O_Y	0.212753	g_odom_x	0	g_odom_y	0
W_X	4.11399	W_Y	-0.0250701	A	3.66902	O_X	4.15051	O_Y	0.214066	g_odom_x	0	g_odom_y	0
W_X	4.13451	W_Y	-0.0253287	A	3.66902	O_X	4.17098	O_Y	0.215379	g_odom_x	0	g_odom_y	0
W_X	4.15502	W_Y	-0.0255873	A	3.66902	O_X	4.19145	O_Y	0.216691	g_odom_x	0	g_odom_y	0
W_X	4.17554	W_Y	-0.025846	A	3.66902	O_X	4.21193	O_Y	0.218004	g_odom_x	0	g_odom_y	0
W_X	4.19605	W_Y	-0.0261046	A	3.66902	O_X	4.2324	O_Y	0.219317	g_odom_x	0	g_odom_y	0
W_X	4.21852	W_Y	-0.0232538	A	3.66902	O_X	4.25288	O_Y	0.22063	g_odom_x	0	g_odom_y	0
W_X	4.24199	W_Y	-0.0187703	A	3.66902	O_X	4.27335	O_Y	0.221943	g_odom_x	0	g_odom_y	0
W_X	4.26251	W_Y	-0.0189825	A	3.66902	O_X	4.29382	O_Y	0.223255	g_odom_x	0	g_odom_y	0
W_X	4.28301	W_Y	-0.0191946	A	3.66902	O_X	4.31429	O_Y	0.224568	g_odom_x	0	g_odom_y	0
W_X	4.30352	W_Y	-0.0194068	A	3.66902	O_X	4.33476	O_Y	0.225881	g_odom_x	0	g_odom_y	0
W_X	4.34454	W_Y	-0.0198312	A	3.66902	O_X	4.37569	O_Y	0.228505	g_odom_x	0	g_odom_y	0
W_X	4.36507	W_Y	-0.0200436	A	3.66902	O_X	4.39618	O_Y	0.229819	g_odom_x	0	g_odom_y	0
W_X	4.38557	W_Y	-0.0202557	A	3.66902	O_X	4.41665	O_Y	0.231131	g_odom_x	0	g_odom_y	0
W_X	4.4061	W_Y	-0.020468	A	3.66902	O_X	4.43713	O_Y	0.232445	g_odom_x	0	g_odom_y	0
W_X	4.42735	W_Y	-0.0196809	A	3.66902	O_X	4.45759	O_Y	0.233757	g_odom_x	0	g_odom_y	0
W_X	4.45281	W_Y	-0.0132559	A	3.66902	O_X	4.47807	O_Y	0.23507	g_odom_x	0	g_odom_y	0
W_X	4.4744	W_Y	-0.0119599	A	3.66902	O_X	4.49854	O_Y	0.236383	g_odom_x	0	g_odom_y	0
W_X	4.51542	W_Y	-0.0122465	A	3.66902	O_X	4.53949	O_Y	0.239008	g_odom_x	0	g_odom_y	0
W_X	4.53593	W_Y	-0.0123897	A	3.66902	O_X	4.55995	O_Y	0.240321	g_odom_x	0	g_odom_y	0
W_X	4.55645	W_Y	-0.012533	A	3.66902	O_X	4.58043	O_Y	0.241634	g_odom_x	0	g_odom_y	0
W_X	4.57695	W_Y	-0.0126762	A	3.66902	O_X	4.60089	O_Y	0.242946	g_odom_x	0	g_odom_y	0
W_X	4.59746	W_Y	-0.0128195	A	3.66902	O_X	4.62136	O_Y	0.244259	g_odom_x	0	g_odom_y	0
W_X	4.61798	W_Y	-0.0129627	A	3.66902	O_X	4.64184	O_Y	0.245572	g_odom_x	0	g_odom_y	0
W_X	4.63849	W_Y	-0.013106	A	3.66902	O_X	4.66231	O_Y	0.246884	g_odom_x	0	g_odom_y	0
W_X	4.68007	W_Y	-0.00634257	A	3.66902	O_X	4.70325	O_Y	0.24951	g_odom_x	0	g_odom_y	0
W_X	4.70103	W_Y	-0.000624909	A	3.66902	O_X	4.72372	O_Y	0.250822	g_odom_x	0	g_odom_y	0
W_X	4.72154	W_Y	-0.00069794	A	3.84666	O_X	4.74419	O_Y	0.252135	g_odom_x	0	g_odom_y	0
W_X	4.74205	W_Y	-0.000707358	A	3.84666	O_X	4.76465	O_Y	0.253511	g_odom_x	0	g_odom_y	0
W_X	4.76256	W_Y	-0.000716783	A	3.84666	O_X	4.78512	O_Y	0.254887	g_odom_x	0	g_odom_y	0
W_X	4.78307	W_Y	-0.000726206	A	3.84666	O_X	4.80558	O_Y	0.256263	g_odom_x	0	g_odom_y	0
W_X	4.80359	W_Y	-0.000735631	A	3.84666	O_X	4.82605	O_Y	0.257639	g_odom_x	0	g_odom_y	0
W_X	4.82411	W_Y	-0.00074506	A	3.84666	O_X	4.84653	O_Y	0.259016	g_odom_x	0	g_odom_y	0
